RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/09/10 Wed.[14:00]
 Title : 
## Loc. Object                   Line   Source Statements

                                    1   ;; Compile Options : /TML610112 /MS /near /Icommon /Imain /Iirq /Itimer /Iclock /Itbc /Iuart /Ii2c /SS 256 /SD /Oa /Ot /W 3 /Wc /Fa_output\_obj\ 
                                    2   ;; Version Number  : Ver.3.31.4
                                    3   ;; File Name       : main.c
                                    4   
                                    5   	type (ML610112) 
                                    6   	model small, near
                                    7   	$$NVARmain segment data 2h #0h
                                    8   	$$NINITVAR segment data 2h #0h
                                    9   	$$NINITTAB segment table 2h any
                                   10   	$$NTABmain segment table 2h #0h
                                   11   	$$ADC_Read$main segment code 2h #0h
                                   12   	$$DeviceSelection$main segment code 2h #0h
                                   13   	$$I2C_Read$main segment code 2h #0h
                                   14   	$$I2C_Write$main segment code 2h #0h
                                   15   	$$Init_Ambient_Light_Sensor_5$main segment code 2h #0h
                                   16   	$$Init_Ambient_Light_Sensor_6$main segment code 2h #0h
                                   17   	$$Init_Ambient_Light_Sensor_7$main segment code 2h #0h
                                   18   	$$Init_Ambient_Light_Sensor_8$main segment code 2h #0h
                                   19   	$$Init_Ambient_Light_Sensor_9$main segment code 2h #0h
                                   20   	$$Init_Hall_Effect_Sensors_1$main segment code 2h #0h
                                   21   	$$Init_Hall_Effect_Sensors_2$main segment code 2h #0h
                                   22   	$$Init_KMX61$main segment code 2h #0h
                                   23   	$$Init_KX022$main segment code 2h #0h
                                   24   	$$Init_Temperature_Sensor_20$main segment code 2h #0h
                                   25   	$$Init_Temperature_Sensor_21$main segment code 2h #0h
                                   26   	$$Init_Temperature_Sensor_22$main segment code 2h #0h
                                   27   	$$Init_Temperature_Sensor_23$main segment code 2h #0h
                                   28   	$$Init_UV_Sensor_10$main segment code 2h #0h
                                   29   	$$Initialization$main segment code 2h #0h
                                   30   	$$MainOp_Ambient_Light_Sensor_5$main segment code 2h #0h
                                   31   	$$MainOp_Ambient_Light_Sensor_6$main segment code 2h #0h
                                   32   	$$MainOp_Ambient_Light_Sensor_7$main segment code 2h #0h
                                   33   	$$MainOp_Ambient_Light_Sensor_8$main segment code 2h #0h
                                   34   	$$MainOp_Ambient_Light_Sensor_9$main segment code 2h #0h
                                   35   	$$MainOp_Hall_Effect_Sensors_1$main segment code 2h #0h
                                   36   	$$MainOp_Hall_Effect_Sensors_2$main segment code 2h #0h
                                   37   	$$MainOp_KMX61$main segment code 2h #0h
                                   38   	$$MainOp_KX022$main segment code 2h #0h
                                   39   	$$MainOp_Temperature_Sensor_20$main segment code 2h #0h
                                   40   	$$MainOp_Temperature_Sensor_21$main segment code 2h #0h
                                   41   	$$MainOp_Temperature_Sensor_22$main segment code 2h #0h
                                   42   	$$MainOp_Temperature_Sensor_23$main segment code 2h #0h
                                   43   	$$MainOp_UV_Sensor_10$main segment code 2h #0h
                                   44   	$$NOPms$main segment code 2h #0h
                                   45   	$$PortA_Low$main segment code 2h #0h
                                   46   	$$PortB_Low$main segment code 2h #0h
                                   47   	$$PortC_Low$main segment code 2h #0h
                                   48   	$$PortD_Low$main segment code 2h #0h
                                   49   	$$SensorInitialization$main segment code 2h #0h
                                   50   	$$SetOSC$main segment code 2h #0h
                                   51   	$$TAB$$S123$main segment table 2h #0h
                                   52   	$$TAB$$S132$main segment table 2h #0h
                                   53   	$$TAB$$S141$main segment table 2h #0h
                                   54   	$$TAB$$S143$main segment table 2h #0h
                                   55   	$$TAB$$S147$main segment table 2h #0h
                                   56   	$$TAB$$S149$main segment table 2h #0h
                                   57   	$$TAB$$S160$main segment table 2h #0h
                                   58   	$$TAB$$S162$main segment table 2h #0h
                                   59   	$$TAB$$S176$main segment table 2h #0h
                                   60   	$$TAB$$S178$main segment table 2h #0h
                                   61   	$$TAB$$S180$main segment table 2h #0h
                                   62   	$$TAB$$S182$main segment table 2h #0h
                                   63   	$$TAB$$S184$main segment table 2h #0h
                                   64   	$$TAB$$S186$main segment table 2h #0h
                                   65   	$$TAB$$S187$main segment table 2h #0h
                                   66   	$$TAB$$S189$main segment table 2h #0h
                                   67   	$$TAB$$S191$main segment table 2h #0h
                                   68   	$$TAB$$S194$main segment table 2h #0h
                                   69   	$$TAB$$S196$main segment table 2h #0h
                                   70   	$$TAB$$S198$main segment table 2h #0h
                                   71   	$$TAB$$S201$main segment table 2h #0h
                                   72   	$$TAB$$S203$main segment table 2h #0h
                                   73   	$$TAB$$S205$main segment table 2h #0h
                                   74   	$$TAB$$S208$main segment table 2h #0h
                                   75   	$$TAB$$S210$main segment table 2h #0h
                                   76   	$$TAB$$S30$main segment table 2h #0h
                                   77   	$$TAB$$S53$main segment table 2h #0h
                                   78   	$$TABBH1710FVC_CONT_H_RES_MOD$main segment table 2h #0h
                                   79   	$$TABBH1710FVC_CONT_L_RES_MOD$main segment table 2h #0h
                                   80   	$$TABBH1710FVC_CONT_M_RES_MOD$main segment table 2h #0h
                                   81   	$$TABBH1710FVC_ONET_H_RES_MOD$main segment table 2h #0h
                                   82   	$$TABBH1710FVC_ONET_L_RES_MOD$main segment table 2h #0h
                                   83   	$$TABBH1710FVC_ONET_M_RES_MOD$main segment table 2h #0h
                                   84   	$$TABBH1710FVC_RESET$main segment table 2h #0h
                                   85   	$$TABBH1721FVC_CONT_A_RES_MOD$main segment table 2h #0h
                                   86   	$$TABBH1721FVC_CONT_H_RES_MOD$main segment table 2h #0h
                                   87   	$$TABBH1721FVC_CONT_L_RES_MOD$main segment table 2h #0h
                                   88   	$$TABBH1730FVC_CMD_RESET_INT_OUT$main segment table 2h #0h
                                   89   	$$TABBH1730FVC_CMD_START_MIM$main segment table 2h #0h
                                   90   	$$TABBH1730FVC_CMD_STOP_MIM$main segment table 2h #0h
                                   91   	$$TABBH1730FVC_CMD_SW_RESET$main segment table 2h #0h
                                   92   	$$TABBH1730FVC_REG_CONTROL$main segment table 2h #0h
                                   93   	$$TABBH1730FVC_REG_DATA0HIGH$main segment table 2h #0h
                                   94   	$$TABBH1730FVC_REG_DATA0LOW$main segment table 2h #0h
                                   95   	$$TABBH1730FVC_REG_DATA1HIGH$main segment table 2h #0h
                                   96   	$$TABBH1730FVC_REG_DATA1LOW$main segment table 2h #0h
                                   97   	$$TABBH1730FVC_REG_GAIN$main segment table 2h #0h
                                   98   	$$TABBH1730FVC_REG_ID$main segment table 2h #0h
                                   99   	$$TABBH1730FVC_REG_INTERRUPT$main segment table 2h #0h
                                  100   	$$TABBH1730FVC_REG_THHHIGH$main segment table 2h #0h
                                  101   	$$TABBH1730FVC_REG_THHLOW$main segment table 2h #0h
                                  102   	$$TABBH1730FVC_REG_THLHIGH$main segment table 2h #0h
                                  103   	$$TABBH1730FVC_REG_THLLOW$main segment table 2h #0h
                                  104   	$$TABBH1730FVC_REG_TIMING$main segment table 2h #0h
                                  105   	$$TABBH1780GLI_REG_CONTROL$main segment table 2h #0h
                                  106   	$$TABBH1780GLI_REG_DATAHIGH$main segment table 2h #0h
                                  107   	$$TABBH1780GLI_REG_DATALOW$main segment table 2h #0h
                                  108   	$$TABBH1780GLI_REG_MFG_ID$main segment table 2h #0h
                                  109   	$$TABBH1780GLI_REG_PART_ID$main segment table 2h #0h
                                  110   	$$TABBH17xxFVC_ADDR_1$main segment table 2h #0h
                                  111   	$$TABBH17xxFVC_ADDR_2$main segment table 2h #0h
                                  112   	$$TABBH17xxFVC_PWR_DOWN$main segment table 2h #0h
                                  113   	$$TABBH17xxFVC_PWR_ON$main segment table 2h #0h
                                  114   	$$TABKMX61_ACCEL_XOUT_H$main segment table 2h #0h
                                  115   	$$TABKMX61_ACCEL_XOUT_L$main segment table 2h #0h
                                  116   	$$TABKMX61_ACCEL_YOUT_H$main segment table 2h #0h
                                  117   	$$TABKMX61_ACCEL_YOUT_L$main segment table 2h #0h
                                  118   	$$TABKMX61_ACCEL_ZOUT_H$main segment table 2h #0h
                                  119   	$$TABKMX61_ACCEL_ZOUT_L$main segment table 2h #0h
                                  120   	$$TABKMX61_BTH$main segment table 2h #0h
                                  121   	$$TABKMX61_BTSC$main segment table 2h #0h
                                  122   	$$TABKMX61_BUF_CLEAR$main segment table 2h #0h
                                  123   	$$TABKMX61_BUF_CTRL1$main segment table 2h #0h
                                  124   	$$TABKMX61_BUF_CTRL2$main segment table 2h #0h
                                  125   	$$TABKMX61_BUF_READ$main segment table 2h #0h
                                  126   	$$TABKMX61_BUF_STATUS_H$main segment table 2h #0h
                                  127   	$$TABKMX61_BUF_STATUS_L$main segment table 2h #0h
                                  128   	$$TABKMX61_BUF_STATUS_REG$main segment table 2h #0h
                                  129   	$$TABKMX61_BUF_THRESH_H$main segment table 2h #0h
                                  130   	$$TABKMX61_BUF_THRESH_L$main segment table 2h #0h
                                  131   	$$TABKMX61_CNTL1$main segment table 2h #0h
                                  132   	$$TABKMX61_CNTL2$main segment table 2h #0h
                                  133   	$$TABKMX61_COTR$main segment table 2h #0h
                                  134   	$$TABKMX61_I2C_ADDR$main segment table 2h #0h
                                  135   	$$TABKMX61_INC1$main segment table 2h #0h
                                  136   	$$TABKMX61_INC2$main segment table 2h #0h
                                  137   	$$TABKMX61_INC3$main segment table 2h #0h
                                  138   	$$TABKMX61_INL$main segment table 2h #0h
                                  139   	$$TABKMX61_INS1$main segment table 2h #0h
                                  140   	$$TABKMX61_INS2$main segment table 2h #0h
                                  141   	$$TABKMX61_MAG_XOUT_H$main segment table 2h #0h
                                  142   	$$TABKMX61_MAG_XOUT_L$main segment table 2h #0h
                                  143   	$$TABKMX61_MAG_YOUT_H$main segment table 2h #0h
                                  144   	$$TABKMX61_MAG_YOUT_L$main segment table 2h #0h
                                  145   	$$TABKMX61_MAG_ZOUT_H$main segment table 2h #0h
                                  146   	$$TABKMX61_MAG_ZOUT_L$main segment table 2h #0h
                                  147   	$$TABKMX61_ODCNTL$main segment table 2h #0h
                                  148   	$$TABKMX61_SELF_TEST$main segment table 2h #0h
                                  149   	$$TABKMX61_SN_1$main segment table 2h #0h
                                  150   	$$TABKMX61_SN_2$main segment table 2h #0h
                                  151   	$$TABKMX61_SN_3$main segment table 2h #0h
                                  152   	$$TABKMX61_SN_4$main segment table 2h #0h
                                  153   	$$TABKMX61_STATUS_REG$main segment table 2h #0h
                                  154   	$$TABKMX61_STBY_REG$main segment table 2h #0h
                                  155   	$$TABKMX61_TEMP_EN_CNTL$main segment table 2h #0h
                                  156   	$$TABKMX61_TEMP_OUT_H$main segment table 2h #0h
                                  157   	$$TABKMX61_TEMP_OUT_L$main segment table 2h #0h
                                  158   	$$TABKMX61_WHO_AM_I$main segment table 2h #0h
                                  159   	$$TABKMX61_WUFC$main segment table 2h #0h
                                  160   	$$TABKMX61_WUFTH$main segment table 2h #0h
                                  161   	$$TABKMX61_XOUT_HPF_H$main segment table 2h #0h
                                  162   	$$TABKMX61_XOUT_HPF_L$main segment table 2h #0h
                                  163   	$$TABKMX61_YOUT_HPF_H$main segment table 2h #0h
                                  164   	$$TABKMX61_YOUT_HPF_L$main segment table 2h #0h
                                  165   	$$TABKMX61_ZOUT_HPF_H$main segment table 2h #0h
                                  166   	$$TABKMX61_ZOUT_HPF_L$main segment table 2h #0h
                                  167   	$$TABKX022_ATH$main segment table 2h #0h
                                  168   	$$TABKX022_BUF_CLEAR$main segment table 2h #0h
                                  169   	$$TABKX022_BUF_CNTL1$main segment table 2h #0h
                                  170   	$$TABKX022_BUF_CNTL2$main segment table 2h #0h
                                  171   	$$TABKX022_BUF_READ$main segment table 2h #0h
                                  172   	$$TABKX022_BUF_STATUS_1$main segment table 2h #0h
                                  173   	$$TABKX022_BUF_STATUS_2$main segment table 2h #0h
                                  174   	$$TABKX022_CNTL1$main segment table 2h #0h
                                  175   	$$TABKX022_CNTL2$main segment table 2h #0h
                                  176   	$$TABKX022_CNTL3$main segment table 2h #0h
                                  177   	$$TABKX022_COTR$main segment table 2h #0h
                                  178   	$$TABKX022_FTD$main segment table 2h #0h
                                  179   	$$TABKX022_HYST_SET$main segment table 2h #0h
                                  180   	$$TABKX022_I2C_ADDR$main segment table 2h #0h
                                  181   	$$TABKX022_INC1$main segment table 2h #0h
                                  182   	$$TABKX022_INC2$main segment table 2h #0h
                                  183   	$$TABKX022_INC3$main segment table 2h #0h
                                  184   	$$TABKX022_INC4$main segment table 2h #0h
                                  185   	$$TABKX022_INC5$main segment table 2h #0h
                                  186   	$$TABKX022_INC6$main segment table 2h #0h
                                  187   	$$TABKX022_INS1$main segment table 2h #0h
                                  188   	$$TABKX022_INS2$main segment table 2h #0h
                                  189   	$$TABKX022_INS3$main segment table 2h #0h
                                  190   	$$TABKX022_INT_REL$main segment table 2h #0h
                                  191   	$$TABKX022_LP_CNTL$main segment table 2h #0h
                                  192   	$$TABKX022_ODCNTL$main segment table 2h #0h
                                  193   	$$TABKX022_SELF_TEST$main segment table 2h #0h
                                  194   	$$TABKX022_STAT$main segment table 2h #0h
                                  195   	$$TABKX022_STD$main segment table 2h #0h
                                  196   	$$TABKX022_TDTC$main segment table 2h #0h
                                  197   	$$TABKX022_TDTRC$main segment table 2h #0h
                                  198   	$$TABKX022_TILT_ANGLE_HL$main segment table 2h #0h
                                  199   	$$TABKX022_TILT_ANGLE_LL$main segment table 2h #0h
                                  200   	$$TABKX022_TILT_TIMER$main segment table 2h #0h
                                  201   	$$TABKX022_TLT$main segment table 2h #0h
                                  202   	$$TABKX022_TSCP$main segment table 2h #0h
                                  203   	$$TABKX022_TSPP$main segment table 2h #0h
                                  204   	$$TABKX022_TTH$main segment table 2h #0h
                                  205   	$$TABKX022_TTL$main segment table 2h #0h
                                  206   	$$TABKX022_TWS$main segment table 2h #0h
                                  207   	$$TABKX022_WHO_AM_I$main segment table 2h #0h
                                  208   	$$TABKX022_WUFC$main segment table 2h #0h
                                  209   	$$TABKX022_XHPH$main segment table 2h #0h
                                  210   	$$TABKX022_XHPL$main segment table 2h #0h
                                  211   	$$TABKX022_XOUTH$main segment table 2h #0h
                                  212   	$$TABKX022_XOUTL$main segment table 2h #0h
                                  213   	$$TABKX022_YHPH$main segment table 2h #0h
                                  214   	$$TABKX022_YHPL$main segment table 2h #0h
                                  215   	$$TABKX022_YOUTH$main segment table 2h #0h
                                  216   	$$TABKX022_YOUTL$main segment table 2h #0h
                                  217   	$$TABKX022_ZHPH$main segment table 2h #0h
                                  218   	$$TABKX022_ZHPL$main segment table 2h #0h
                                  219   	$$TABKX022_ZOUTH$main segment table 2h #0h
                                  220   	$$TABKX022_ZOUTL$main segment table 2h #0h
                                  221   	$$TAB_uartSetParam$main segment table 2h #0h
                                  222   	$$_funcI2CFin$main segment code 2h #0h
                                  223   	$$_funcUartFin$main segment code 2h #0h
                                  224   	$$_intADC$main segment code 2h #0h
                                  225   	$$_intI2c$main segment code 2h #0h
                                  226   	$$_intUart$main segment code 2h #0h
                                  227   	$$main$main segment code 2h #0h
                                  228   	$$main_clrWDT$main segment code 2h #0h
                                  229   	$$main_reqNotHalt$main segment code 2h #0h
                                  230   	$$write$main segment code 2h #0h
                                  231   	$$NTABmain$main segment table 2h #0h
                                  232   	$$NTABADC_Read$main segment table 2h #0h
                                  233   	$$NTABSensorInitialization$main segment table 2h #0h
                                  234   	STACKSEG 0100h
                                  235   CVERSION 3.31.4
                                  236   CGLOBAL 01H 03H 0000H "Init_Hall_Effect_Sensors_1" 08H 02H 0D6H 00H 80H 00H 00H 00H 07H
                                  237   CGLOBAL 01H 03H 0000H "Init_Hall_Effect_Sensors_2" 08H 02H 0D5H 00H 80H 00H 00H 00H 07H
                                  238   CGLOBAL 01H 03H 0000H "MainOp_Hall_Effect_Sensors_1" 08H 02H 0C8H 00H 81H 0aH 00H 00H 07H
                                  239   CGLOBAL 01H 03H 0000H "MainOp_Hall_Effect_Sensors_2" 08H 02H 0C7H 00H 81H 06H 00H 00H 07H
                                  240   CGLOBAL 01H 03H 0000H "NOPms" 08H 02H 0C4H 00H 81H 0aH 00H 00H 07H
                                  241   CGLOBAL 01H 03H 0000H "MainOp_Temperature_Sensor_20" 08H 02H 0D1H 00H 81H 14H 00H 00H 07H
                                  242   CGLOBAL 01H 03H 0000H "MainOp_Temperature_Sensor_21" 08H 02H 0D2H 00H 81H 14H 00H 00H 07H
                                  243   CGLOBAL 01H 03H 0000H "MainOp_Temperature_Sensor_22" 08H 02H 0D3H 00H 81H 14H 00H 00H 07H
                                  244   CGLOBAL 01H 03H 0000H "MainOp_Temperature_Sensor_23" 08H 02H 0D4H 00H 81H 14H 00H 00H 07H
                                  245   CGLOBAL 01H 03H 0000H "main_clrWDT" 08H 02H 0B3H 00H 80H 00H 00H 00H 07H
                                  246   CSGLOBAL 03H 0000H "_funcUartFin" 08H 02H 0BEH 00H 81H 02H 00H 00H 07H
                                  247   CGLOBAL 01H 03H 0000H "main_reqNotHalt" 08H 02H 0C0H 00H 80H 00H 00H 00H 07H
                                  248   CGLOBAL 01H 03H 0000H "MainOp_UV_Sensor_10" 08H 02H 0CEH 00H 81H 14H 00H 00H 07H
                                  249   CGLOBAL 01H 03H 0000H "DeviceSelection" 08H 02H 0C5H 00H 80H 00H 00H 00H 07H
                                  250   CGLOBAL 01H 03H 0000H "Init_KX022" 08H 02H 0DDH 00H 81H 08H 00H 00H 07H
                                  251   CSGLOBAL 03H 0000H "Initialization" 08H 02H 0B4H 00H 81H 04H 00H 00H 07H
                                  252   CGLOBAL 01H 03H 0000H "MainOp_KMX61" 08H 02H 0D0H 00H 81H 22H 00H 00H 07H
                                  253   CGLOBAL 01H 03H 0000H "Init_Temperature_Sensor_20" 08H 02H 0DFH 00H 80H 00H 00H 00H 07H
                                  254   CGLOBAL 01H 03H 0000H "Init_Temperature_Sensor_21" 08H 02H 0E0H 00H 80H 00H 00H 00H 07H
                                  255   CGLOBAL 01H 03H 0000H "Init_Temperature_Sensor_22" 08H 02H 0E1H 00H 80H 00H 00H 00H 07H
                                  256   CGLOBAL 01H 03H 0000H "main" 08H 02H 0E3H 00H 80H 02H 00H 00H 01H
                                  257   CGLOBAL 01H 03H 0000H "Init_Temperature_Sensor_23" 08H 02H 0E2H 00H 80H 00H 00H 00H 07H
                                  258   CGLOBAL 01H 03H 0000H "Init_UV_Sensor_10" 08H 02H 0DCH 00H 80H 00H 00H 00H 07H
                                  259   CSGLOBAL 03H 0000H "_intUart" 08H 02H 0C1H 00H 80H 00H 00H 00H 07H
                                  260   CGLOBAL 01H 03H 0000H "SensorInitialization" 08H 02H 0C6H 00H 81H 02H 00H 00H 07H
                                  261   CGLOBAL 01H 03H 0000H "I2C_Write" 08H 02H 0BDH 00H 83H 10H 00H 00H 07H
                                  262   CGLOBAL 01H 03H 0000H "PortD_Low" 08H 02H 0B9H 00H 80H 00H 00H 00H 07H
